-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/build/hunter_se_gazebo
-- Install configuration: ""
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/launch
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/launch/hunter_se.launch.py
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/launch/hunter_se_spawn.launch.py
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/launch/hunter_se_empty_world.launch.py
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/launch/display.launch.py
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/xacro
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/xacro/hunter_se_gazebo.xacro
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/xacro/hunter_se_gazebo copy.xacro
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/xacro/hunter_se.gazebo
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/world
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/world/house.world
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/scripts
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/scripts/gazebo_odometry.py
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/ament_index/resource_index/package_run_dependencies/hunter_se_gazebo
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/ament_index/resource_index/parent_prefix_path/hunter_se_gazebo
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/environment/ament_prefix_path.sh
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/environment/ament_prefix_path.dsv
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/environment/path.sh
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/environment/path.dsv
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/local_setup.bash
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/local_setup.sh
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/local_setup.zsh
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/local_setup.dsv
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/package.dsv
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/ament_index/resource_index/packages/hunter_se_gazebo
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/cmake/hunter_se_gazeboConfig.cmake
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/cmake/hunter_se_gazeboConfig-version.cmake
-- Installing: /workspace/Projects/install/hunter_se_gazebo/share/hunter_se_gazebo/package.xml
