-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/hunter_ws/build/hunter2_base
-- Install configuration: ""
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/launch
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/launch/display.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/left_rear_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/front_steer_left_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/front_steer_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/front_left_wheel_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/front_steer_right_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/rear_wheel_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/front_right_wheel_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/right_rear_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/meshes/base_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/rviz
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/rviz/display.rviz
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/urdf
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/urdf/hunter2_base_gazebo.xacro
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/urdf/hunter2_base.csv
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/urdf/hunter2_base.urdf
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/config
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/config/joint_names_hunter2_base.yaml
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/ament_index/resource_index/package_run_dependencies/hunter2_base
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/ament_index/resource_index/parent_prefix_path/hunter2_base
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/environment/ament_prefix_path.sh
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/environment/ament_prefix_path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/environment/path.sh
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/environment/path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/local_setup.bash
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/local_setup.sh
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/local_setup.zsh
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/local_setup.dsv
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/package.dsv
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/ament_index/resource_index/packages/hunter2_base
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/cmake/hunter2_baseConfig.cmake
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/cmake/hunter2_baseConfig-version.cmake
-- Installing: /workspace/Projects/hunter_ws/install/hunter2_base/share/hunter2_base/package.xml
