-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/build/tracer_description
-- Install configuration: ""
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/launch
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/launch/display_tracer.launch.py
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/tracer_base_link_no_wheel.dae
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/tracer_base_link.dae
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/caster_L.stl
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/tracer_wheel.dae
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/castor.dae
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/castor_joint.dae
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/meshes/caster.stl
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/rviz
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/rviz/model_display.rviz
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/rviz/scout_mini_model_display.rviz
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/rviz/navigation.rviz
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/rviz/model_diaplay.rviz
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/tracer_wheel.gazebo
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/tracer_v1.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/rr_castor.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/fl_wheel.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/fr_castor.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/fl_castor.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/empty.urdf
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/rr_wheel.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/rl_wheel.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/tracer_wheel_1.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/fr_wheel.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/tracer_wheel_2.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/rl_castor.xacro
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/urdf/tracer.gazebo
-- Installing: /workspace/Projects/install/tracer_description/share/ament_index/resource_index/package_run_dependencies/tracer_description
-- Installing: /workspace/Projects/install/tracer_description/share/ament_index/resource_index/parent_prefix_path/tracer_description
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/environment/ament_prefix_path.sh
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/environment/path.sh
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/environment/path.dsv
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/local_setup.bash
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/local_setup.sh
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/local_setup.zsh
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/local_setup.dsv
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/package.dsv
-- Installing: /workspace/Projects/install/tracer_description/share/ament_index/resource_index/packages/tracer_description
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/cmake/tracer_descriptionConfig.cmake
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/cmake/tracer_descriptionConfig-version.cmake
-- Installing: /workspace/Projects/install/tracer_description/share/tracer_description/package.xml
